       6.51458884e-003, 4.27869782e-002, 4.63256948e-002,
       1.21534010e-002, 1.37905041e-002, 2.08618538e-003,
       3.62904035e-002, 1.43043529e-002, -8.56567360e-003,
       -1.69643089e-002, 1.35229630e-002, 1.33638242e-002,
       3.84389870e-002, -1.58920919e-003, -7.66725745e-003,
       2.80101709e-002, 3.54409516e-002, -2.92643476e-002,
       -3.39076556e-002, 1.70571823e-002, 6.21311516e-002,
       5.98272076e-003, -5.79200312e-002, -4.31173109e-002,
       2.58141886e-002, 1.87847596e-002, -6.60049089e-004,
       8.36900994e-003, 4.25521955e-002, 6.61426559e-002,
       2.79043010e-003, -5.49791232e-002, -3.32518108e-002,
       3.04604955e-002, 4.90788259e-002, 3.44559476e-002,
       -1.02629932e-002, 7.56592723e-003, 6.80991635e-002,
       3.50494944e-002, -2.43143253e-002, -4.30649817e-002,
       2.31100060e-002, 2.18166336e-002, -2.66361497e-002,
       -4.91731130e-002, -8.31610872e-004, 7.43555799e-002,
       2.60179173e-002, -1.78422090e-002, -3.18235867e-002,
       3.75732072e-002, 4.54827845e-002, 4.07393416e-003,
       -4.19406928e-002, -1.63964685e-002, 4.43843454e-002,
       -6.95053348e-003, -1.77176902e-003, 1.18716890e-002,
       4.01128046e-002, 5.33262789e-002, 4.00927924e-002,
       -2.52893288e-002, -2.90660691e-002, 1.29202381e-002,
       -2.15242081e-003, 2.59465240e-002, 1.61430072e-002,
       3.57277580e-002, 3.72810736e-002, 2.01154780e-002,
       -3.67430858e-002, -5.27160279e-002, 5.57377888e-003,
       5.77605283e-003, 1.87181740e-003, -6.30125403e-003,
       2.17817072e-002, 5.51800244e-002, 5.19172475e-002,
       -2.24612504e-002, -5.41478433e-002, -1.00536849e-002,
       -1.14406347e-002, 1.40685514e-002, -1.52279567e-002,
       -1.51723018e-002, 7.29457363e-002, 5.35958074e-002,
       1.07469158e-002, -8.99596419e-003, -3.24458703e-002,
       6.69133477e-003, 9.38805006e-003, 4.49509872e-003,
       4.50218935e-003, -5.71224513e-003, -1.57489050e-002,
       -2.89140735e-003, 1.44024286e-002, 4.49239137e-003,
       2.09431686e-002, 2.20454782e-002, 3.40244523e-003,
       1.20143089e-002, 4.28084191e-003, -2.03041919e-002,
       -3.20214704e-002, -2.42865691e-003, 2.99614090e-002,
       1.66888237e-002, 2.05291039e-003, -4.25719237e-003,
       -2.29335972e-003, -7.06418604e-003, -9.02736373e-003,
       1.47557352e-002, 3.88696864e-002, 3.44139449e-002,
       4.24754880e-002, 3.23893838e-002, 3.18133794e-002,
       9.52441059e-003, -9.68942244e-004, -1.34065868e-002,
       -2.78592855e-002, -5.87290328e-004, 2.55294275e-002,
       2.72233859e-002, 1.09413275e-002, -3.17212124e-003,
       2.38669179e-002, 1.47140520e-002, -8.39085411e-003,
       -3.37613858e-002, -1.98903922e-002, 3.38838249e-002,
       3.79476622e-002, 2.13134699e-002, 3.33124399e-003,
       2.84307096e-002, 2.54237745e-002, -1.43070030e-003,
       -3.02844997e-002, -4.23397273e-002, 7.18041882e-003,
       3.65819819e-002, 3.98943089e-002, 2.66764164e-002,
       1.64257884e-002, 8.71213619e-003, 2.65517272e-003,
       -2.24816836e-002, -4.14249115e-002, -2.32613850e-002,
       1.71316061e-002, 5.99793717e-002, 3.80983986e-002,
       2.01018490e-002, 1.77654866e-002, 9.59005393e-003,
       -8.61786865e-003, -4.43012677e-002, -1.68276746e-002,
       1.31536657e-002, 1.25944950e-002, -1.02847593e-003,
       8.24211165e-003, 2.87428070e-002, 2.23319419e-002,
       6.86100218e-004, -2.09315941e-002, -1.97344981e-002,
       -1.34269977e-002, 1.89195704e-002, -9.26149543e-003,
       -1.05210720e-002, 3.30846608e-002, 4.56742793e-002,
       2.89220084e-002, 5.65000158e-003, -3.10575962e-002,
       -5.17894467e-003, 4.12186794e-002, 2.38432623e-002,
       8.90449528e-003, 1.50502827e-002, 1.90523192e-002,
       2.05016509e-002, -6.94914116e-003, -3.18548083e-002,
       -1.48493694e-002, 3.02701443e-002, 2.26265211e-002,
       1.43101308e-002, 1.87835768e-002, 3.34862322e-002,
       4.89487648e-002, 4.26961109e-002, -2.68870592e-002,
       1.96583031e-004, 9.06721652e-002, 2.88870092e-002,
       2.85141496e-003, 2.83821610e-005, 7.33277819e-004,
       3.33042140e-003, 9.90278926e-003, -5.82336299e-002,
       -1.21993022e-002, 6.21174946e-002, 1.91318523e-002,
       1.66606740e-003, 8.87201726e-003, 4.93268576e-003,
       2.32995450e-002, 4.86713238e-002, -2.90517528e-002,
       7.62447855e-003, 7.62590840e-002, 3.26451026e-002,
       5.86765120e-004, -4.27642511e-003, 5.02488110e-004,
       4.68567479e-003, 1.09828096e-002, -3.44665274e-002,
       -8.32520612e-003, 4.88273054e-002, 1.72172021e-002,
       3.08177411e-003, 6.91719865e-003, 6.98408391e-003,
       3.18081155e-002, 5.95679991e-002, -1.19020427e-002,
       -2.32750978e-002, 2.47574113e-002, 9.33161099e-003,
       1.25543831e-003, 7.09420722e-003, 2.54102913e-003,
       1.94846839e-002, 3.97025645e-002, -1.61363520e-002,
       -7.45751942e-003, 3.70538794e-002, 1.72314718e-002,
       -2.59734254e-004, 3.82197625e-003, 2.60028802e-003,
       2.21533701e-002, 3.95763777e-002, -3.51343490e-003,
       -8.67736898e-003, 2.77373455e-002, 8.07276089e-003,
       3.20250285e-003, 5.66565013e-003, 4.18294687e-003,
       3.03889196e-002, 5.52283451e-002, 9.23896767e-003,
       1.13593927e-002, 4.20284681e-002, 2.16166954e-002,
       -6.84130122e-004, -1.91952859e-004, 3.57491896e-003,
       2.92536337e-002, 2.40373407e-002, 6.24765316e-003,
       -1.25028230e-002, 2.19330154e-002, 8.67881719e-003,
       -2.20391457e-003, -9.79651886e-005, 9.31832590e-004,
       1.49833532e-002, 1.91873144e-002, -7.50257494e-003,
       -8.09307676e-003, 7.54737016e-003, 6.78755483e-003,
       3.04929068e-004, -4.81971819e-003, 1.39285531e-003,
       1.68074686e-002, 1.65501162e-002, -4.61296411e-003,
       3.60412374e-002, 2.99687143e-002, 1.34288482e-002,
       -5.77764446e-003, -7.44912727e-003, 9.56956472e-004,
       2.28142589e-002, 2.37192493e-003, -6.80196797e-003,
       2.96410173e-002, 1.57825258e-002, 3.62800970e-003,
       -1.66385062e-002, -2.73403134e-002, 1.76423434e-002,
       2.79036313e-002, 1.75801497e-002, -1.31930020e-002,
       -3.08602559e-003, 3.42994630e-002, 1.21398894e-002,
       2.55357637e-003, -5.40566118e-003, 8.33867525e-004,
       7.09907897e-003, 5.08483453e-003, -1.86346918e-002,
       -8.82572401e-003, -6.90248795e-003, 2.23983196e-003,
       2.99001671e-003, 1.05320581e-003, 8.38186499e-003,
       3.16196568e-002, 3.54844034e-002, 2.52213571e-002,
       7.18069682e-003, -8.89893062e-003, -1.38462987e-002,
       1.91534441e-002, 5.92172658e-003, 4.53639979e-004,
       2.16750260e-002, 1.90156549e-002, 3.27676199e-002,
       -1.92877855e-002, -4.09386493e-002, -1.55686215e-002,
       2.22814828e-002, 3.12324464e-002, 4.43906412e-002,
       1.41111352e-002, 1.09689347e-002, 4.80639301e-002,
       -2.72254776e-002, -6.06228178e-003, -3.01586068e-003,
       2.76983040e-003, 3.76600539e-004, 3.52961873e-003,
       2.47582998e-002, 3.84034924e-002, 1.29560223e-002,
       1.19931465e-002, 2.05922835e-002, 1.16054006e-002,
       -3.31475958e-003, -1.74535383e-002, 6.49326539e-004,
       1.73512399e-002, -1.03940899e-002, -1.17999576e-002,
       -9.85293742e-003, -2.18196250e-002, 8.24150071e-003,
       3.41569073e-002, 3.15614454e-002, 3.32799964e-002,
       -4.05610679e-003, -4.15670779e-003, 2.34361887e-002,
       2.95533761e-002, 2.63771713e-002, 2.29705740e-002,
       3.81715372e-002, 2.54558157e-002, -4.26033651e-003,
       -2.70661358e-002, -2.68638823e-002, 8.00912827e-003,
       4.68103550e-002, 1.72420256e-002, 7.89899379e-003,
       -3.66124418e-003, -1.75961796e-002, 7.41796568e-003,
       1.35907875e-002, -1.11831324e-002, 5.97139075e-003,
       2.20933799e-002, -4.24111634e-003, -3.48866015e-004,
       -1.71206407e-002, -1.05299009e-002, 4.88462821e-002,
       4.00564335e-002, 5.39878337e-003, 2.56913360e-002,
       3.58191021e-002, 1.42191676e-002, 1.24493539e-002,
       2.64257919e-002, 1.11217960e-003, -7.12957699e-003,
       -2.10956596e-002, -2.37108711e-002, 2.42525432e-002,
       3.73917655e-003, -9.58110671e-003, 2.07678359e-002,
       3.81118841e-002, 5.13296761e-002, 3.87773686e-003,
       -6.96793431e-003, -8.48938245e-003, 1.37841022e-002,
       5.98284183e-003, -5.79202436e-002, -4.31172773e-002,
       2.58142687e-002, 1.87849030e-002, -6.60063757e-004,
       8.36887490e-003, 4.25522327e-002, 6.61427379e-002,
       2.79045152e-003, -5.49789667e-002, -3.32518555e-002,
       3.04603726e-002, 4.90790904e-002, 3.44559588e-002,
       -1.02629326e-002, 7.56592117e-003, 6.80994242e-002,
       3.50494236e-002, -2.43145507e-002, -4.30650525e-002,
       2.31104176e-002, 2.18166951e-002, -2.66362950e-002,
       -4.91732210e-002, -8.31485901e-004, 7.43554160e-002,
       2.60179639e-002, -1.78419650e-002, -3.18237133e-002,
       3.75732295e-002, 4.54827175e-002, 4.07395419e-003,
       -4.19403873e-002, -1.63963698e-002, 4.43845615e-002,
       -6.95058750e-003, -1.77176227e-003, 1.18717607e-002,
       4.01130468e-002, 5.33262864e-002, 4.00928445e-002,
       -2.52892449e-002, -2.90662050e-002, 1.29201794e-002,
       -2.15240824e-003, 2.59465910e-002, 1.61428489e-002,
       3.57277319e-002, 3.72809097e-002, 2.01153494e-002,
       -3.67433839e-002, -5.27158640e-002, 5.57370530e-003,
       5.77616924e-003, 1.87199411e-003, -6.30103238e-003,
       2.17816345e-002, 5.51803112e-002, 5.19172959e-002,
       -2.24612914e-002, -5.41481227e-002, -1.00537091e-002,
       -1.14406943e-002, 1.40686100e-002, -1.52279399e-002,
       -1.51724936e-002, 7.29457289e-002, 5.35957813e-002,
       1.07472362e-002, -8.99539143e-003, -3.24458703e-002,
       1.55595811e-002, 1.67502780e-002, 1.02486312e-002,
       2.82088071e-002, 1.85027365e-002, -1.25561832e-002,
       -3.39612626e-002, -1.95422694e-002, 2.24117152e-002,
       1.17072812e-003, 3.34589952e-003, 4.63482589e-002,
       9.83443409e-002, 4.47657816e-002, -3.42049114e-002,
       -5.01686782e-002, -1.06679862e-002, 1.27148498e-002,
       1.06244832e-002, 3.83298136e-002, 3.08524305e-003,
       -2.23516040e-002, 2.16377825e-002, 2.73826886e-002,
       1.03283161e-002, -1.98520417e-003, -1.09076314e-002,
       1.53222475e-002, 3.07090990e-002, 2.90379319e-002,
       2.17917711e-002, 2.63134553e-003, -4.65527400e-002,
       -1.56155657e-002, -1.90832396e-003, -4.11928492e-003,
       -3.08594271e-003, 3.42993662e-002, 1.21397385e-002,
       2.55349465e-003, -5.40569471e-003, 8.33937200e-004,
       7.09899282e-003, 5.08481963e-003, -1.86343621e-002,
       -8.82570259e-003, -6.90248236e-003, 2.23980634e-003,
       2.98999925e-003, 1.05319568e-003, 8.38188175e-003,
       3.16196904e-002, 3.54845263e-002, 2.52213590e-002,
       7.18060834e-003, -8.89910664e-003, -1.38462353e-002,
       1.91535894e-002, 5.92161948e-003, 4.53834800e-004,
       2.16750633e-002, 1.90159883e-002, 3.27676013e-002,
       -1.92877539e-002, -4.09385972e-002, -1.55690312e-002,
       2.22815480e-002, 3.12324930e-002, 4.43907529e-002,
       1.41110588e-002, 1.09689711e-002, 4.80641238e-002,
       -2.72255819e-002, -6.06226828e-003, -3.01581854e-003,
       2.76984670e-003, 3.76416720e-004, 3.52966483e-003,
       2.47583073e-002, 3.84035781e-002, 1.29559105e-002,
       1.19931176e-002, 2.05923095e-002, 1.16057144e-002,
       -3.31479195e-003, -1.74535029e-002, 6.49333175e-004,
       1.73511561e-002, -1.03941653e-002, -1.17999837e-002,
       -9.85292532e-003, -2.18197182e-002, 8.24144576e-003,
       3.41570526e-002, 3.15615833e-002, 3.32801007e-002,
       -4.05608770e-003, -4.15710546e-003, 2.34360322e-002,
       2.95533035e-002, 2.63771545e-002, 2.29704082e-002,
       3.81713435e-002, 2.54557431e-002, -4.26034769e-003,
       -2.70660482e-002, -2.68638935e-002, 8.00909940e-003,
       4.68102284e-002, 1.72420200e-002, 7.89895654e-003,
       -3.66127887e-003, -1.75960492e-002, 7.41759501e-003,
       1.35908937e-002, -1.11831669e-002, 5.97132556e-003,
       2.20933575e-002, -4.24113963e-003, -3.48811765e-004,
       -1.71206295e-002, -1.05298264e-002, 4.88463752e-002,
       4.00564782e-002, 5.39880106e-003, 2.56913733e-002,
       3.58190611e-002, 1.42191695e-002, 1.24492859e-002,
       2.64257938e-002, 1.11220323e-003, -7.12962449e-003,
       -2.10953448e-002, -2.37110052e-002, 2.42525935e-002,
       3.73921311e-003, -9.58110765e-003, 2.07677875e-002,
       3.81118283e-002, 5.13295792e-002, 3.87771311e-003,
       -6.96800184e-003, -8.48932657e-003, 1.37840789e-002,
       5.98280551e-003, -5.79200909e-002, -4.31173556e-002,
       2.58142073e-002, 1.87848285e-002, -6.60073187e-004,
       8.36883299e-003, 4.25523333e-002, 6.61426932e-002,
       2.79054092e-003, -5.49788103e-002, -3.32517549e-002,
       3.04604135e-002, 4.90789972e-002, 3.44561711e-002,
       -1.02629513e-002, 7.56588066e-003, 6.80993944e-002,
       3.50494161e-002, -2.43143626e-002, -4.30651046e-002,
       2.31102929e-002, 2.18166318e-002, -2.66359411e-002,
       -4.91732992e-002, -8.31450103e-004, 7.43553787e-002,
       2.60180440e-002, -1.78423412e-002, -3.18233036e-002,
       3.75731811e-002, 4.54825126e-002, 4.07392811e-003,
       -4.19407040e-002, -1.63963530e-002, 4.43844162e-002,
       -6.95061358e-003, -1.77181640e-003, 1.18716499e-002,
       4.01130132e-002, 5.33262342e-002, 4.00929041e-002,
       -2.52893139e-002, -2.90662330e-002, 1.29202325e-002,
       -2.15236377e-003, 2.59463675e-002, 1.61429755e-002,
       3.57276797e-002, 3.72809358e-002, 2.01155301e-002,
       -3.67432497e-002, -5.27161472e-002, 5.57376118e-003,
       5.77612920e-003, 1.87194778e-003, -6.30099513e-003,
       2.17816979e-002, 5.51800355e-002, 5.19171320e-002,
       -2.24612728e-002, -5.41479252e-002, -1.00538004e-002,
       -1.14407353e-002, 1.40685355e-002, -1.52279278e-002,
       -1.51724257e-002, 7.29459450e-002, 5.35956845e-002,
       1.07474048e-002, -8.99561681e-003, -3.24458703e-002,
       1.55594582e-002, 1.67503264e-002, 1.02484943e-002,
       2.82085035e-002, 1.85027402e-002, -1.25562353e-002,
       -3.39613259e-002, -1.95423141e-002, 2.24119611e-002,
       1.17073860e-003, 3.34595260e-003, 4.63481136e-002,
       9.83443037e-002, 4.47656512e-002, -3.42049114e-002,
       -5.01686931e-002, -1.06679406e-002, 1.27147669e-002,
       1.06245494e-002, 3.83296944e-002, 3.08516645e-003,
       -2.23516040e-002, 2.16378532e-002, 2.73827743e-002,
       1.03282956e-002, -1.98523328e-003, -1.09077655e-002,
       1.53221488e-002, 3.07092462e-002, 2.90379077e-002,
       2.17917766e-002, 2.63131829e-003, -4.65529971e-002,
       -1.56155936e-002, -1.90829905e-003, -4.11923463e-003,
       2.72233523e-002, 1.09413620e-002, -3.17220110e-003,
       2.38669049e-002, 1.47141628e-002, -8.39086343e-003,
       -3.37613001e-002, -1.98904239e-002, 3.38839144e-002,
       3.79477814e-002, 2.13134214e-002, 3.33132874e-003,
       2.84307729e-002, 2.54238266e-002, -1.43083930e-003,
       -3.02843619e-002, -4.23398055e-002, 7.18040159e-003,
       3.65820453e-002, 3.98943648e-002, 2.66763587e-002,
       1.64257549e-002, 8.71218834e-003, 2.65516760e-003,
       -2.24816892e-002, -4.14248854e-002, -2.32614279e-002,
       1.71315018e-002, 5.99793717e-002, 3.80987935e-002,
       2.01017652e-002, 1.77655648e-002, 9.59006045e-003,
       -8.61779228e-003, -4.43012230e-002, -1.68277062e-002,
       1.31536135e-002, 1.25944484e-002, -1.02833495e-003,
       8.24209861e-003, 2.87427772e-002, 2.23319288e-002,
       6.86073909e-004, -2.09315587e-002, -1.97345130e-002,
       -1.34271374e-002, 1.89196095e-002, -9.26155131e-003,
       -1.05211195e-002, 3.30847539e-002, 4.56744358e-002,
       2.89220661e-002, 5.65014174e-003, -3.10574137e-002,
       -5.17893722e-003, 4.12186831e-002, 2.38433015e-002,
       8.90453532e-003, 1.50503684e-002, 1.90522242e-002,
       2.05015931e-002, -6.94884034e-003, -3.18546183e-002,
       -1.48490537e-002, 3.02698910e-002, 2.26264521e-002,
       1.43101411e-002, 1.87836662e-002, 3.34862247e-002,
       4.89486493e-002, 4.26961109e-002, -2.68869475e-002,
       -7.64144352e-003, 2.91655250e-002, -1.47801511e-005,
       -1.85054075e-002, 9.94194392e-003, 3.06522883e-002,
       1.56349894e-002, 6.46413676e-003, -1.73834171e-002,
       -4.07782197e-003, 2.79663224e-002, 3.09715625e-002,
       -2.42569461e-003, -6.25208812e-003, 5.35002351e-003,
       1.66558679e-002, 9.24709160e-003, -1.64328776e-002,
       -1.06967026e-002, 2.82615982e-002, 2.42874864e-002,
       9.40819178e-003, 1.23434626e-002, 1.44670913e-002,
       3.11300941e-002, 2.72097494e-002, -1.02749318e-002,
       -1.42377233e-002, 3.14712189e-002, 3.76391262e-002,
       1.77604724e-002, 2.72550508e-002, 2.26431293e-003,
       4.61336132e-003, -1.04919402e-003, -1.71559453e-002,
       -1.35701150e-002, 9.54920985e-003, -1.20055478e-003,
       -1.64859407e-002, -2.21222024e-002, -4.66693798e-003,
       -7.92282540e-003, -7.75257079e-003, -1.18295513e-002,
       -4.10998333e-003, 2.80356896e-003, 9.46270768e-003,
       -1.11612622e-002, -1.77053865e-002, -4.48868563e-003,
       -1.32154264e-002, -2.35516652e-002, -1.67508833e-002,
       9.22209024e-003, 3.35536115e-002, 3.20538389e-003,
       -7.43011385e-002, -5.42776957e-002, -4.89492947e-003,
       5.31068956e-003, -4.02171194e-004, -6.02776557e-003,
       -4.50242171e-003, -1.20691750e-002, -2.31354311e-002,
       -2.71264855e-002, -1.00363670e-002, -6.71329349e-003,
       -9.76404117e-004, 2.01912271e-003, -1.38486670e-002,
       -2.50281533e-003, -2.16303654e-002, -9.63800959e-003,
       -7.55105121e-003, -9.46002267e-003, -1.90484605e-003,
       -3.78572010e-003, -1.11525636e-002, 8.37168004e-003,
       -1.36375204e-002, -9.12423432e-002, -3.43874432e-002,
       -6.41975738e-003, -6.68754755e-003, -4.28195577e-004,
       -3.03739333e-003, -1.43816089e-002, 3.90057638e-002,
       -6.12419751e-003, -2.08560750e-002, -9.81013756e-004,
       -6.39491808e-003, -4.27444559e-003, -4.36891709e-003,
       -1.04326522e-003, 9.53920186e-003, -1.20086577e-002,
       -1.02441330e-002, -7.14808553e-002, -2.66438797e-002,
       -2.80665420e-003, -2.08272529e-003, -5.63287921e-003,
       -9.55412537e-003, 4.74773376e-004, 4.68830094e-002,
       -7.90908746e-003, -6.91652969e-002, -2.01742221e-002,
       -2.43827398e-003, -4.36673500e-003, -4.07338695e-004,
       -4.93111275e-003, -1.27887549e-002, 3.93322259e-002,
       -1.39545845e-002, -4.19058874e-002, -9.24217608e-003,
       -2.59838975e-003, -1.18454238e-002, -7.61612970e-003,
       -2.24434081e-002, -2.53033470e-002, 6.95692841e-003,
       5.15104551e-003, -6.94114789e-002, -2.07535196e-002,
       -4.77728841e-004, -1.16524228e-003, -5.90969902e-003,
       -1.23508852e-002, 2.57619470e-003, 6.40286282e-002,
       -4.56432486e-003, -5.14546745e-002, -4.08941228e-003,
       1.05156526e-002, -7.21433526e-003, -1.54352793e-002,
       -4.86051291e-002, -1.04109598e-002, 3.20702344e-002,
       2.35332921e-002, 5.35200313e-002, 3.10765877e-002,
       -4.40689735e-002, -1.14928566e-001, -3.53647843e-002,
       5.71860140e-003, 1.13514969e-002, 8.05148296e-003,
       -2.49911267e-002, -3.16149672e-003, -5.96523238e-003,
       -4.41256575e-002, -2.85974331e-002, -1.99708063e-002,
       2.04433850e-003, 2.20932476e-002, 1.07974140e-002,
       5.64727047e-003, 3.22662294e-002, 7.88048357e-002,
       3.12345419e-002, -6.89889863e-002, -8.78456011e-002,
       -1.76158175e-002, 1.18231568e-002, 5.44342306e-003,
       -3.88197340e-002, -1.35641759e-002, 1.67411417e-002,
       5.53820934e-003, -6.11390360e-002, -5.05405217e-002,
       -5.69348922e-003, 3.81522849e-002, 1.05215386e-002,
       -3.22012529e-002, -1.94019657e-002, 1.56340357e-002,
       -3.46800708e-003, -5.13797160e-003, -4.87323338e-003,
       8.49059597e-003, 3.41140479e-002, -1.24821952e-002,
       -2.01089717e-002, -1.71007626e-002, -4.22843324e-004,
       1.30208698e-003, -4.99303360e-003, -1.31900171e-002,
       1.27805592e-002, 1.12164021e-002, 2.45210845e-002,
       -1.01649314e-001, -3.44161019e-002, 4.70017875e-003,
       1.13954786e-002, 5.29850076e-004, -2.72501237e-003,
       1.75379943e-002, 4.61955741e-002, -3.11707947e-002,
       -6.13344796e-002, -9.95192560e-004, 2.04971302e-002,
       1.30714308e-002, 1.63204763e-002, -1.88213354e-003,
       -1.21338572e-002, -1.57590192e-002, -5.57482839e-002,
       -2.79392349e-003, -3.53565179e-002, -1.68691296e-002,
       -2.88207945e-003, -2.37202132e-003, -1.22458246e-002,
       -4.75451956e-003, -1.12228084e-003, 5.15485108e-002,
       -1.29531324e-002, -3.80055346e-002, 9.66136623e-003,
       1.90764330e-002, -6.50316477e-003, -2.15800870e-002,
       -4.07718122e-002, 2.96484330e-003, 3.36623266e-002,
       -1.10650118e-002, -8.86752177e-003, -1.96484127e-003,
       1.26301507e-002, 2.78759445e-003, -2.64923330e-002,
       -3.42591479e-002, -2.05335598e-002, 1.09199900e-003,
       1.76856853e-002, -2.99402475e-002, -1.16975112e-002,
       5.04992679e-002, -9.75749269e-003, -5.70333898e-002,
       -2.86005940e-002, -7.03914231e-003, -1.40203396e-003,
       5.67419175e-003, 1.85610484e-002, 3.46017070e-002,
       5.49004264e-002, -5.65511137e-002, -7.70972073e-002,
       -1.98596120e-002, 7.64600653e-003, 5.61078824e-003,
       -1.09706046e-002, -1.07083526e-002, -1.03586242e-002,
       1.47618987e-002, -5.29825725e-002, -4.29608077e-002,
       6.80917036e-003, 4.78038378e-002, 2.51257904e-002,
       1.90583300e-002, 1.70677416e-002, 1.07681453e-002,
       2.15056241e-002, -5.67544475e-002, -4.44157869e-002,
       7.24823587e-003, 5.30908722e-003, 1.10553009e-002,
       4.16268483e-002, 1.76654626e-002, -3.28044221e-002,
       -3.65235955e-002, -6.54973984e-002, -4.51747738e-002,
       1.60254259e-002, 5.89935482e-002, 3.49585339e-002,
       -6.16376661e-002, -1.75284464e-002, -1.54495789e-002,
       -1.10275755e-002, -1.31483423e-002, -9.01698973e-003,
       1.81391276e-002, 3.98535356e-002, -1.32258581e-002,
       -3.53717916e-002, 4.17927243e-002, 1.90324634e-002,
       -1.15826586e-003, -1.32917450e-003, -2.59048250e-002,
       -2.38506552e-002, -6.16249256e-003, -5.24460673e-002,
       1.32309087e-002, 2.31600255e-002, -6.06530532e-002,
       -5.11065088e-002, -5.88656142e-002, -3.66992578e-002,
       2.85907015e-002, 6.69988319e-002, -1.57730409e-003,
       1.31262187e-003, 6.43603653e-002, -8.56219325e-003,
       -2.04265546e-002, -3.78422849e-002, -4.26562168e-002,
       5.00307139e-003, 3.07197263e-003, -5.30370437e-002,
       5.29213296e-003, 2.80761998e-002, 8.69524200e-003,
       1.38053875e-002, -5.29053621e-004, -3.24093625e-002,
       -3.57587598e-002, -4.33441671e-003, -7.27341371e-003,
       1.88320372e-002, -1.86763853e-002, -6.68218452e-003,
       3.83765437e-002, 9.10638273e-003, -3.14017721e-002,
       -9.78128240e-003, -4.01196955e-003, -5.46511589e-003,
       6.66818395e-003, 6.30179569e-002, -7.23284250e-003,
       -6.71607442e-003, -1.90353729e-002, -2.96452940e-002,
       -1.86255015e-002, -1.25889825e-002, -3.04452628e-002,
       -1.15376189e-002, -2.42018560e-003, -1.57591440e-002,
       -2.93731852e-003, 1.73063576e-002, 3.56203271e-003,
       -5.39962249e-003, -1.57576799e-002, -2.74249688e-002,
       2.35326625e-002, 5.35200797e-002, 3.10765952e-002,
       -4.40689623e-002, -1.14928566e-001, -3.53642888e-002,
       5.71858510e-003, 1.13514969e-002, 8.05149693e-003,
       -2.49911062e-002, -3.16145201e-003, -5.96522400e-003,
       -4.41254824e-002, -2.85974722e-002, -1.99708436e-002,
       2.04436947e-003, 2.20931377e-002, 1.07974745e-002,
       5.64726768e-003, 3.22664268e-002, 7.88048506e-002,
       3.12342513e-002, -6.89890683e-002, -8.78456980e-002,
       -1.76157951e-002, 1.18231028e-002, 5.44346869e-003,
       -3.88195850e-002, -1.35642467e-002, 1.67409442e-002,
       5.53818746e-003, -6.11390211e-002, -5.05405702e-002,
       -5.69372578e-003, 3.81522104e-002, 1.05215078e-002,
       -3.22011672e-002, -1.94021445e-002, 1.56341773e-002,
       -3.46803013e-003, -5.13796322e-003, -4.87323245e-003,
       8.49062018e-003, 3.41142640e-002, -1.24822101e-002,
       -2.01090407e-002, -1.71007328e-002, -4.22887475e-004,
       1.30219641e-003, -4.99301730e-003, -1.31900227e-002,
       1.27804875e-002, 1.12163685e-002, 2.45214757e-002,
       -1.01649255e-001, -3.44160646e-002, 4.70023556e-003,
       1.13954861e-002, 5.29825513e-004, -2.72501912e-003,
       1.75380073e-002, 4.61956374e-002, -3.11708413e-002,
       -6.13344871e-002, -9.95140639e-004, 2.04969794e-002,
       1.30714895e-002, 1.63207538e-002, -1.88218185e-003,
       -1.21339550e-002, -1.57590881e-002, -5.57483025e-002,
       -2.79374630e-003, -3.53567526e-002, -1.68691315e-002,
       -2.88207480e-003, -2.37207580e-003, -1.22458301e-002,
       -4.75436449e-003, -1.12203404e-003, 5.15485182e-002,
       -1.29531706e-002, -3.80057320e-002, 9.66128148e-003,
       1.90764405e-002, -6.50313310e-003, -2.15801001e-002,
       -4.07716148e-002, 2.96483724e-003, 3.36624309e-002,
       -1.10651115e-002, -8.86754226e-003, -1.96491322e-003,
       1.26301311e-002, 2.78760353e-003, -2.64924280e-002,
       -3.42590623e-002, -2.05335580e-002, 1.09206897e-003,
       1.76860951e-002, -2.99402699e-002, -1.16972821e-002,
       5.04990481e-002, -9.75750014e-003, -5.70333190e-002,
       -2.86006443e-002, -7.03917956e-003, -1.40205061e-003,
       5.67420805e-003, 1.85610373e-002, 3.46018076e-002,
       5.49005382e-002, -5.65511808e-002, -7.70970434e-002,
       -1.98597219e-002, 7.64599396e-003, 5.61075937e-003,
       -1.09703848e-002, -1.07084075e-002, -1.03586297e-002,
       1.47618074e-002, -5.29826507e-002, -4.29605357e-002,
       6.80917315e-003, 4.78039756e-002, 2.51255780e-002,
       1.90585405e-002, 1.70680415e-002, 1.07682133e-002,
       2.15056110e-002, -5.67544289e-002, -4.44157310e-002,
       7.24836905e-003, 5.30908629e-003, 1.10552702e-002,
       4.16268036e-002, 1.76654402e-002, -3.28044221e-002,
       -3.65237668e-002, -6.54973984e-002, -4.51747440e-002,
       1.60256419e-002, 5.89936003e-002, 3.49586830e-002,
       -6.16375804e-002, -1.75285395e-002, -1.54495314e-002,
       -1.10275801e-002, -1.31481159e-002, -9.01701581e-003,
       1.81390960e-002, 3.98536734e-002, -1.32257110e-002,
       -3.53716537e-002, 4.17927392e-002, 1.90324802e-002,
       -1.15799019e-003, -1.32908951e-003, -2.59047896e-002,
       -2.38506813e-002, -6.16242317e-003, -5.24459369e-002,
